codigo_antiguo,codigo_nuevo,distrito_origen,distrito_destino,empresa_operadora,alias,color
7730,1140,Rímac,San Juan de Lurigancho,Cooperativa de Transportes Los Tulipanes,La 113,
CR32,1142,Rímac,San Juan de Lurigancho,Empresa de Transporte y Servicios Proyecto Siete S.A.,La 48,
CR38,1143,Rímac,San Juan de Lurigancho,Transportes Chanquilino S.A.C.,La 23,
CR40,1144,Rímac,San Juan de Lurigancho,Consorcio NG,La 64,
CR41,1145,Rímac,San Juan de Lurigancho,Transportes y Servicios Santa Anita S.A.,La 31,
CR42,1146,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 53,
CR43,1147,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La Municipalidad,
CR44,1148,Rímac,San Juan de Lurigancho,Consorcio Empresarial Rápidos de Carmelitas S.A.,La 04,
CR45,1149,Rímac,San Juan de Lurigancho,Consorcio Empresarial Municipios Asociados S.A.,La 51,
CR46,1150,Rímac,San Juan de Lurigancho,Consorcio Empresarial Marcos Durán Martel S.A.,La 47,
CR47,1151,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 32,
CR48,1152,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 19,
CR49,1153,Rímac,San Juan de Lurigancho,Consorcio NG,La 47,
CR50,1154,Rímac,San Juan de Lurigancho,Consorcio Empresarial General San Martín de Porres S.A.,La 35,
CR51,1155,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 35,
CR52,1156,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR53,1157,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 53,
CR54,1158,Rímac,San Juan de Lurigancho,Consorcio Empresarial Rápidos de Carmelitas S.A.,La 4,
CR55,1159,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 22,
CR56,1160,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 49,
CR57,1161,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 37,
CR58,1162,Rímac,San Juan de Lurigancho,Consorcio Empresarial Los Emprendedores S.A.,La 51,
CR59,1163,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR60,1164,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR61,1165,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 49,
CR62,1166,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 21,
CR63,1167,Rímac,San Juan de Lurigancho,Consorcio Empresarial Rápidos de Carmelitas S.A.,La 51,
CR64,1168,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 39,
CR65,1169,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 45,
CR66,1170,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 49,
CR67,1171,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR68,1172,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR69,1173,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 24,
CR70,1174,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 41,
CR71,1175,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR72,1176,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR73,1177,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 35,
CR74,1178,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 18,
CR75,1179,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR76,1180,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 39,
CR77,1181,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR78,1182,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR79,1183,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 37,
CR80,1184,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR81,1185,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 39,
CR82,1186,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR83,1187,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 37,
CR84,1188,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 49,
CR85,1189,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 22,
CR86,1190,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR87,1191,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR88,1192,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 21,
CR89,1193,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 37,
CR90,1194,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR91,1195,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 37,
CR92,1196,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 24,
CR93,1197,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR94,1198,Rímac,San Juan de Lurigancho,Consorcio Empresarial Los Emprendedores S.A.,La 21,
CR95,1199,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 95,
CR96,1200,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR97,1201,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 40,
CR98,1202,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 21,
CR99,1203,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 37,
CR100,1204,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR101,1205,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR102,1206,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 24,
CR103,1207,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR104,1208,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR105,1209,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 41,
CR106,1210,Rímac,San Juan de Lurigancho,Consorcio Empresarial Los Emprendedores S.A.,La 21,
CR107,1211,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR108,1212,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 60,
CR109,1213,Rímac,San Juan de Lurigancho,Consorcio Empresarial Los Emprendedores S.A.,La 95,
CR110,1214,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR111,1215,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 39,
CR112,1216,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 49,
CR113,1217,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 37,
CR114,1218,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 39,
CR115,1219,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR116,1220,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 53,
CR117,1221,Rímac,San Juan de Lurigancho,Consorcio Empresarial Los Emprendedores S.A.,La 21,
CR118,1222,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 35,
CR119,1223,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 53,
CR120,1224,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 35,
CR121,1225,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 24,
CR122,1226,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 49,
CR123,1227,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 37,
CR124,1228,Rímac,San Juan de Lurigancho,Consorcio Empresarial Los Emprendedores S.A.,La 51,
CR125,1229,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
CR126,1230,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR127,1231,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR128,1232,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 39,
CR129,1233,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR130,1234,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 37,
CR131,1235,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 49,
CR132,1236,Rímac,San Juan de Lurigancho,Consorcio Empresarial Wari S.A.,La 24,
CR133,1237,Rímac,San Juan de Lurigancho,Consorcio Empresarial Canto Grande S.A.,La 24,
CR134,1238,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 47,
CR135,1239,Rímac,San Juan de Lurigancho,Consorcio Empresarial Estrella del Norte S.A.C.,La 39,
8109,1240,Pachacámac,Ancón,Empresa de Transportes y Servicios Virgen de la Puerta S.A.,La A,
8110,1241,Lurín,Carabayllo,Empresa de Transportes Roluesa S.A.C.,La C,
8111,1242,Pachacámac,Ancón,Empresa de Servicios Múltiples Nuevo Perú S.A.,La C,
8112,1243,Villa El Salvador,Ancón,Servicio de Transportes y Turismo Huáscar S.R.L.,La C,
8201,1244,Pachacámac,Ancón,Empresa de Transportes y Servicios Sur y Norte S.A.,La 73-1,
8205,1245,Villa María del Triunfo,San Martín de Porres,Empresa de Servicio Especial de Transporte Santa María de Villa Jesús S.A.C.,Ninguno,
8209,1246,Villa María Del Triunfo,San Martin de Porres,Empresa de Transportes Simón Bolívar S.A. (ETSIBOLSA),La C,
8211,1247,Villa María del Triunfo,San Martín de Porres,Empresa de Transportes Sur Express S.A.,La G,
8212,1248,Pachacámac,San Martin de Porres,Real Star del Perú S.A.C.,La A - La C,
8214,1249,Villa María del Triunfo,San Martin de Porres,Empresa de Transportes y Servicios Salvador S.A.C.,La 15C,
